"code","mimiciiitable","feature","mean","stddev","cnt"
"67","chartevents","Mean blood pressure",,,"0"
"68","chartevents","Mean blood pressure","43.0",,"1"
"69","chartevents","Mean blood pressure",,,"0"
"70","chartevents","Mean blood pressure",,,"0"
"71","chartevents","Mean blood pressure",,,"0"
"72","chartevents","Mean blood pressure",,,"0"
"73","chartevents","Mean blood pressure",,,"0"
"74","chartevents","Mean blood pressure",,,"0"
"75","chartevents","Mean blood pressure",,,"0"
"76","chartevents","Mean blood pressure",,,"0"
"77","chartevents","Mean blood pressure",,,"0"
"78","chartevents","Mean blood pressure",,,"0"
"79","chartevents","Mean blood pressure","83.00141487397703","18.85045181798161","43"
"80","chartevents","Mean blood pressure","76.76964224985397","12.799871458604844","5959"
"81","chartevents","Mean blood pressure","76.27849219764889","15.29961802673979","5113"
"82","chartevents","Oxygen saturation",,,"0"
"83","chartevents","Respiratory rate","19.686371220272626","4.773550198606231","6505"
"84","chartevents","Respiratory rate","20.097025854327885","4.898223231439788","8591"
"85","chartevents","Respiratory rate","17.13943919290604","18.598854677954233","1870"
"86","chartevents","Respiratory rate","19.892971777876358","5.280826322871131","2371"
"87","chartevents","Respiratory rate","11.07125768967786","10.904015934306127","2692"
"88","chartevents","Respiratory rate","15.010678684619384","5.97382417085367","2982"
"89","chartevents","Systolic blood pressure","123.98108045799557","20.85688178819384","4957"
"90","chartevents","Systolic blood pressure","117.94939657768519","21.88888374899696","231"
"91","chartevents","Systolic blood pressure","122.93565069894649","24.66662137517107","2748"
"92","chartevents","Systolic blood pressure","59.833333333333336",,"1"
"93","chartevents","Systolic blood pressure",,,"0"
"94","chartevents","Systolic blood pressure",,,"0"
"95","chartevents","Systolic blood pressure",,,"0"
"96","chartevents","Systolic blood pressure",,,"0"
"97","chartevents","Systolic blood pressure",,,"0"
"98","chartevents","Systolic blood pressure",,,"0"
"99","chartevents","Systolic blood pressure","120.5761728558213","29.28460825658253","47"
"100","chartevents","Systolic blood pressure","124.75185185185188","25.424076133978087","36"
"101","chartevents","Systolic blood pressure","115.61111111111111","24.927647537416778","30"
"102","chartevents","Systolic blood pressure","120.3498416943287","22.801203325800188","6020"
"103","chartevents","Systolic blood pressure","121.4833191357919","19.87094533439292","5115"
"104","chartevents","Systolic blood pressure","114.33333333333333","18.648056198971517","9"
"105","chartevents","Systolic blood pressure","92.0","26.057628441590765","3"
"106","chartevents","Systolic blood pressure","110.33333333333333","16.56099835959978","6"
"107","chartevents","Temperature",,,"0"
"108","chartevents","Temperature",,,"0"
"109","chartevents","Temperature","36.471430097307476",,"1"
"110","chartevents","Temperature","36.41469566508134","4.933433013496287","1037"
"111","chartevents","Temperature","36.92532791218342","0.9181046250844058","7792"
"112","chartevents","Temperature","38.92542480405254","9.415507343075676","319"
"113","chartevents","Temperature","98.40700389153831","2.476298498254665","7794"
"114","chartevents","Temperature","97.54645272286295","8.88017949012762","1037"
"115","chartevents","Temperature","98.17956961369234","4.015757378364644","6072"
"116","chartevents","Weight","89.53862732171346","25.96210974927133","4863"
"117","chartevents","pH","7.467669827546362","2.4308462917664575","4559"
"118","chartevents","pH","7.463645798439616","2.3578478293818543","4846"
"119","chartevents","pH","7.391730627796788","0.07932694398013009","3257"
"120","chartevents","pH","7.357079682539684","0.0900205779998521","525"
"121","chartevents","pH","5.540381791483113","0.7976313105227755","1135"
"122","chartevents","pH",,,"0"
"123","chartevents","pH",,,"0"
"124","chartevents","pH",,,"0"
"125","chartevents","pH",,,"0"
"126","chartevents","pH",,,"0"
